finding_id,source_id,product_or_route,finding_type,finding,conditions_or_scope,confidence
F026,V004,"Gobao X-system","control_value","Official page states the rider can choose preferred cadence and the AI-based ECVT keeps it consistent, with smooth continuous adjustment, no gear steps unless desired, and optional manual shifting.","Gobao official X-system page","high"
F027,V004,"Gobao X-system","system_value","Official page positions X-system as motor plus transmission in one unit, fewer parts, reduced failure risk and maintenance-free transmission, plus connected security/service features through CCU.","Gobao official X-system page","medium"
F028,V026,"Gobao X1/X1P","market_signal","Transition Velo describes X1/X1P as integrated eCVT motors at 120 Nm/1200 W and 150 Nm/1500 W respectively, aligned with Gobao's official two power blocks.","Media article; official Gobao page does not expose X1/X1P names in extracted text","medium"
F029,V026,"Gobao X1/X1P","risk","Media explicitly identifies thermal management, long-term reliability, software responsiveness and energy efficiency as the real validation points for Gobao's eCVT route.","Media risk framing","medium"
F030,V026,"Gobao X1/X1P","oem_status","Media states Gobao had no partner or bike to show at that moment with the new motors.","Eurobike 2026 media context","medium"
F031,V027,"Avinox MG Concept","market_signal","Transition Velo reports MG Concept as Avinox's prototype integrating motor and electronic gearbox, developed with Canyon, Commencal, Forbidden, Mondraker and Megamo.","Media article","medium"
F032,V027,"Avinox MG Concept","control_value","Media reports cadence-based auto mode, AI+ mode, simulated/customizable gears, around 520% range, shift under heavy load and at standstill, and under 0.1 s shift time.","Media article; later reinforced by V032 booth-image quasi-production evidence","medium"
F033,V028,"Avinox MG Concept","oem_signal","Velobiz reports Avinox presented MG Concept at Eurobike and worked with Canyon, Commencal, Forbidden, Mondraker and Megamo; it also reports 19 partner brands at the Avinox stand for broader Avinox systems.","Industry-media launch article","medium"
F034,V028,"Avinox MG Concept","system_value","Velobiz reports Avinox's claimed benefits: no derailleur or multi-speed cassette with single-speed chain or belt, low-maintenance internal gearbox, adaptable platform and natural feel above 150 kg total moving mass.","Industry-media launch article","medium"
F035,V029,"Avinox MG Concept","evidence_boundary","BikeRumor reports Avinox had no official press kit available and would not confirm whether the MG Concept used a CVT inside, despite describing customizable steps and an infinitely variable transmission claim.","Event media with booth-display observation; keep mechanism boundary visible","high"
F036,V029,"Avinox MG Concept","prototype_spec_signal","BikeRumor reports booth/display-level figures: 520% range, <0.1 s shifts, shifting under load up to 300 Nm or at standstill, about 45 dB like M2S/M2, auto shift, straight chainline and multiple e-bike type suitability.","Event/booth evidence; use as Avinox production-direction and quasi-production target information for internal benchmarking; final public datasheet remains a separate closure item","high"
F037,V030,"Owuru Ride","historical_adjacent","Transition Velo reports Owuru Ride as a prototype motor with integrated continuous variation, 150 Nm max torque, 1000 W peak, 3.9 kg, 500% variation range and target-cadence operation.","Media first ride; prototype","medium"
F038,V030,"Owuru Ride","commercialization_signal","Article states Owuru seeks partners for battery, display and controller to offer a complete system to OEMs; Rockrider was expected as first bike, with other OEM bikes hoped during 2027.","Media first ride","medium"
F039,V031,"Decathlon Btwin LD 920 E / Owuru","ux_proof","Review reports target-cadence no-shift operation between 40 and 90 rpm and describes the system as smooth, reactive and particularly suited to urban use.","Media review of urban bike","medium"
F040,V031,"Decathlon Btwin LD 920 E / Owuru","ux_risk","Review notes weight, audible chain rollers, chain maintenance, speed-limit feel and battery reserve required for variation-control motor; these are lessons for e-CVT MGU packaging and UX, not direct MGU failure evidence.","Media review of urban bike","medium"
F041,V009,"enviolo Automatic","substitute_pressure","Official enviolo evidence shows automatic preferred-cadence CVT behavior and enclosed low-upkeep hub route already solve many city/utility shifting pains without motor-internal integration.","Official enviolo product page","high"
F042,V005,"Bosch eShift ecosystem","substitute_pressure","Bosch eShift official evidence shows OEMs can integrate automatic/electronic shifting with multiple partner transmissions without choosing a motor-internal e-CVT MGU.","Official Bosch page","high"
F043,V032,"Avinox MG Concept","quasi_production_definition","Tech Details six-image set should be treated as high-confidence Avinox production-direction and quasi-production product-definition evidence for internal benchmarking: torque smoothing, seamless shifting, configurable gear profiles, maintenance-free single-speed drivetrain, next-gen functions and six-platform fit.","BikeRumor / Avinox booth image OCR","high"
F044,V032,"Avinox MG Concept","control_value","Natural Ride Feel graphic defines value as torque smoothing and fast response with no overshoot, with assist remain/overrun behavior; it also claims reduced unsprung mass >1.1 kg, support heavier riders at 150 kg and 45 dB ultra-quiet operation.","Booth image OCR; test basis still needs official closure","high"
F045,V032,"Avinox MG Concept","shift_value","Seamless Shifting graphic claims assist-off gear shift, stationary shifting, shift under load at 300 Nm, traditional shifting window >1 s, Avinox shifting window <0.1 s and constant torque output.","Booth image OCR; torque measurement position and test conditions unknown","high"
F046,V032,"Avinox MG Concept","ratio_architecture_value","Fully Customizable graphic states Avinox MG Drivetrain has infinitely variable gear ratio, configurable gear profiles, automatic/manual/multi-gear shifting and a 100%-520% range displayed across 1-13 virtual gears.","Booth image OCR; internal mechanism not confirmed","high"
F047,V032,"Avinox MG Concept","maintenance_system_value","Maintenance-Free and Next-Gen Functions graphics claim legacy toolkit removal, single-speed style Avinox MG drivetrain, 3 times more durable, traditional drivetrain 10% less efficient, mechanical motor lock, electric reverse assist, built-in speed sensor and downhill charging graphic.","Booth image OCR; durability/efficiency/charging basis needs validation","high"
F048,V032,"Avinox MG Concept","platform_scope","Made For All Bike Platforms graphic explicitly covers eMTB, eTrekking, eSUV, eGravel, eCity and eCargo, supporting treatment as a cross-platform MGU product-definition signal rather than only an eMTB demo.","Booth image OCR","high"
F049,V033,"E2Drives / Owuru Propulsive Module","architecture","Official E2Drives technology page describes the Propulsive Module as an all-in-one drive unit with an automatic transmission next to the bottom bracket and two electric motors, plus belts, planetary gearing, ratchets and a shared control PCB.","Official E2Drives technology page","high"
F050,V033,"E2Drives Gen 1 / Decathlon LD920E","production_spec_signal","Official E2Drives technology page lists first-generation claims: 600 W peak power, 65-120 Nm torque range, 265% ratio range, 4.6 kg module mass, no derailleur, no cassette or hub shifter, and Decathlon LD920E use since summer 2023.","Official E2Drives technology page; public claims not engineering test data","high"
F051,V034,"E2Drives / Decathlon","commercial_relationship","Official E2Drives company page states E2Drives worked with Decathlon from 2019, formed a strategic partnership in 2020, had first motor units in stores since 2023 and is a Decathlon subsidiary focused on new products and use cases.","Official E2Drives company page","high"
F052,V035,"OWURU / E2Drives","product_positioning","Official OWURU page positions OWURU as powered by E2 Drives and describes automatic gear changing from a user-selected cadence, continuous variation without derailleur or gear hub, integrated electric assistance and gear-change management, and two motors.","Official OWURU product page","high"
F053,V035,"OWURU / Decathlon LD 920 E","oem_fit","Official OWURU page identifies Decathlon LD 920 E as the first bike equipped with OWURU, supporting the LD 920 E as official OEM-fit evidence rather than only a media-tested example.","Official OWURU product page","high"
F054,V036,"Decathlon LD 920 E / Owuru","official_oem_product","Official Decathlon UK product page identifies the Long-Distance Automatic Owuru Motor Low Frame Electric City Bike LD 920 E as a retail product, closing the previous gap that Owuru/Decathlon was only represented by media reviews.","Official Decathlon UK retail page; region and availability can change","high"
F055,V037,"Owuru high-power gearbox/e-CVT route","high_power_route","E-MOUNTAINBIKE covers Owuru's high-power gearbox unit as an eMTB/cargo-oriented continuous-variation route and compares it against Pinion MGU, making it a key media source for high-power Owuru direction beyond LD 920 E city-bike UX.","Media first-look/ride source; not official datasheet","medium"
F056,V038,"Cross-brand eCVT route","mechanism_framing","Pinkbike explains eCVT logic across Avinox, Gobao and Owuru, including automatic or virtual-gear behavior and cadence-based control, making it useful for common mechanism framing rather than product-specific specifications.","Media technical explainer","medium"
F057,V038,"Cross-brand eCVT route","risk_boundary","Pinkbike highlights eCVT risk themes such as efficiency, operation when battery is low or disabled, regulatory boundaries and suitability limits for lightweight assist bikes; these should feed validation tasks rather than be treated as one product's measured failure.","Media technical explainer","medium"
F058,V039,"Decathlon BTWIN LD 920E / OWURU","ux_proof","DOWNTOWN independently tests the BTWIN LD 920E Automatic with OWURU motor and discusses automatic continuously variable transmission and preferred-cadence city-bike usability, reinforcing target-cadence/no-shift UX evidence from another media source.","Media review of city bike","medium"
