"segment","solution","solved_pains","unsolved_pains","oem_benefit","ecvt_mgu_can_beat_if","evidence_ids"
"高端 SUV / trekking","e-CVT MGU","目标踏频、连续变比、低维护外露传动、后轮简化、built-in speed sensor、connected/security 可统一。","效率、热、寿命、价格和售后仍未被量产验证。","形成高级整车差异化，而不是只卖电机参数。","证明比 hub CVT 更利于后轮维护和高扭矩效率，比有级 MGU 更自然，并把内置速度传感、低噪声和低维护转化为整车高级体验。","V004;V032;F026;F027;F044;F046;F047;F048"
"高端 SUV / trekking","电子外变 + 中置电机","自动/半自动换挡、运动生态成熟、重量较优。","后拨、飞轮和链条仍外露，低维护故事弱。","复用现有生态，开发风险低。","低维护和封闭传动成为核心购买理由。","V005;V007;V008;F013;F016;F018;F042"
"高端 SUV / trekking","花鼓 CVT/内变 + 中置电机","低维护、自动踏频、停启友好、城市/trekking 成熟度较高。","后轮质量和后轮维修复杂度仍在，系统诊断分散。","成熟供应链，适合舒适型整车。","中央质量、后轮简化和高载高扭矩体验更好且成本可控。","V009;V010;V011;V012;F020;F021;F022;F023;F041"
"高端 SUV / trekking","有级 gearbox MGU","封闭、宽范围、低维护、已量产装车。","有级换挡不等于无级踏频控制，重量和噪声仍需关注。","可作为成熟高端路线快速讲清价值。","无级/目标踏频体验明显更顺、更少心智负担，且效率/噪声不输。","V001;V020;V022;V025;F001;F004"
"高端 SUV / trekking","普通中置电机 + 机械传动","成熟、轻、便宜、供应链广。","无法系统性解决传动维护和误换挡。","低风险、成本可控。","用户愿为低维护自动体验支付高溢价。","V002;V006;F005;F015"
"Cargo / family utility","e-CVT MGU","满载起步、频繁停启、目标踏频、低维护、整车诊断、静止/负载换挡、倒车助力和机械锁止潜力。","高载热、耐久和故障降级风险最高。","做出像自动挡车一样的家庭/货运体验。","台架和实车证明高载低速效率、寿命、倒车/锁止体验和维修成本优于 hub CVT/内变。","V004;V032;F026;F027;F029;F045;F047;F048"
"Cargo / family utility","电子外变 + 中置电机","可自动换挡、成本和重量可能较好。","外露传动在高载停启下仍是维护风险。","复用成熟 MTB/trekking 生态。","外露传动维护成为 OEM 售后痛点。","V005;V007;V008;F013;F016;F018"
"Cargo / family utility","花鼓 CVT/内变 + 中置电机","载重、停启、自动踏频和低维护已经强。","后轮复杂、轮组维修和中心质量不如 MGU。","货运/家庭车已有可解释方案。","e-CVT MGU 在后轮维护、诊断和高载起步体验形成量化优势。","V009;V010;V011;V012;F020;F021;F022;F023;F041"
"Cargo / family utility","有级 gearbox MGU","封闭、低维护、宽范围，适合高端 cargo/SUV。","无级踏频体验和低技能用户友好性可能不如 e-CVT。","高端可靠路线，故事清晰。","e-CVT 在满载停启中更平顺、更不需要档位心智。","V001;V020;V025;F001;F004"
"Cargo / family utility","普通中置电机 + 机械传动","成本较低、维修点熟悉。","重载误换挡和外露传动磨损无法根除。","适合价格敏感车型。","TCO 和家庭用户易用性成为核心卖点。","V006;F015"
"Premium urban commuter","e-CVT MGU","用户不用操心换挡、目标踏频、connected/security、低维护形象。","城市场景已有成熟替代，成本压力大。","做 premium connected city bike。","必须证明相对 Owuru Gen 1 城市方案、enviolo/hub CVT 和普通内变，在防盗、诊断、后轮维护或高级感上有清晰增量。","V004;V031;V033;V034;V035;V036;F026;F027;F039;F040;F049;F050;F052;F053;F054"
"Premium urban commuter","电子外变 + 中置电机","自动换挡可用，成本/重量可能更好。","对低维护和无心智负担的改善有限。","中高端通勤可快速量产。","外露件维护和误用仍造成差评。","V005;V007;F013;F016;F042"
"Premium urban commuter","花鼓 CVT/内变 + 中置电机","非常强：自动踏频、封闭、低维护、城市停启适配。","后轮复杂和系统分散，但多数用户不敏感。","最容易解释也较成熟。","e-CVT MGU 的整车安全、诊断、后轮维护和高级感能覆盖成本差。","V009;V031;F020;F039;F041"
"Premium urban commuter","有级 gearbox MGU","低维护、封闭和高端差异化。","可能过重过贵，有级体验未必比 hub CVT 更适合城市。","高端小众可用。","e-CVT 更顺、更少档位感、更接近普通用户需求。","V001;V025;F001;F004"
"Premium urban commuter","普通中置/轮毂电机 + 机械传动","便宜、足够好。","无法提供高级自动传动体验。","价格带覆盖最大。","OEM 定位足够高端且重视防盗/低维护/自动。","V006;F015"
"High-end eMTB","e-CVT MGU","去后拨/飞轮、减少外露易损件、中心化质量、降低后轮复杂度和非簧载质量、负载/静止变比、扭矩平滑、可模拟档位和旗舰技术感。","重量、效率、NVH、手动信任、冲击耐久、摔车/泥水/清洗可靠性要求极高。","技术旗舰、悬架/后轮设计自由、技术爬坡能力和高端品牌差异化强。","骑感、噪声、重量和效率接近或超过电子外变方案，并证明后拨取消、>1.1 kg 级非簧载质量改善、<0.1 s / 300 Nm 换挡和技术爬坡体验可被用户感知。","V003;V004;V027;V028;V029;V032;F031;F032;F035;F036;F043;F044;F045;F046;F047;F048"
"High-end eMTB","电子外变 + 高性能中置","运动生态强、轻、换挡逻辑熟悉、OEM 风险低。","后拨和飞轮仍易损，泥沙/冲击维护痛点仍在。","最稳妥的高端 eMTB 路线。","后拨取消和维护收益成为强需求，且 e-CVT 手动/虚拟档足够可信。","V007;V008;F016;F018"
"High-end eMTB","花鼓 CVT/内变 + 中置","后拨取消，但激进 eMTB 后轮质量和骑感压力大。","运动接受度和效率疑虑更大。","适合少数耐久导向车型。","e-CVT MGU 中置集成显著改善后轮动态。","V009;V012;F020;F024"
"High-end eMTB","有级 gearbox MGU","已量产、封闭、后拨取消、宽范围。","有级换挡、噪声、重量和骑感仍可能限制运动用户。","已验证 OEM 装车路径。","无级/快速/安静/可模拟档明显优于有级 MGU。","V001;V018;V021;V022;F001;F004"
"High-end eMTB","普通高性能中置 + 外变","轻、强、成熟、用户熟悉。","外露传动痛点存在。","销量风险最低。","e-CVT 给出可感知性能优势，而不只是少维护。","V002;V006;F006;F015"
"Touring / adventure","e-CVT MGU","自动踏频、封闭传动、低维护和 connected 诊断潜力。","长途效率、断电可骑、全球维修和软件依赖风险。","高端智能 touring 差异化。","证明长途可靠性和故障降级优于有级 MGU/机械 gearbox。","V004;F026;F027"
"Touring / adventure","电子外变 + 中置","可维修、熟悉、轻。","外露维护和偏远可靠性不足。","低开发风险。","封闭低维护成为核心购买理由。","V005;V007;F013;F016"
"Touring / adventure","花鼓/gearbox 内变 + 中置","非常强：Rohloff/Pinion 等已有可靠宽范围故事。","系统集成和自动踏频不如 e-CVT 一体化。","可靠性叙事清楚。","e-CVT 在自动体验和诊断上形成明显增量。","V010;V011;V013;V014;F022;F023;F025"
"Touring / adventure","有级 gearbox MGU","宽范围、封闭、低维护和量产。","自动无级体验不足。","高端整车容易讲清。","用户研究证明无级/目标踏频愿意替代有级。","V001;V025;F001;F004"
"Touring / adventure","普通中置 + 机械传动","简单、便宜、可维修。","低维护和自动体验弱。","适合大众 touring。","高端长途用户愿意接受一体化系统。","V006;F015"
"Lightweight eMTB/eGravel","e-CVT MGU","理论上减少传动管理。","重量、无电阻力、体积和运动控制几乎都是硬伤。","只适合作为概念差异化。","做到接近轻量中置系统重量和低阻。","V004;F026"
"Lightweight eMTB/eGravel","电子外变 + 轻量中置","轻、运动、熟悉。","外露传动维护存在但可接受。","最符合细分市场价值排序。","外露维护变成不可接受痛点。","V008;F018"
"Lightweight eMTB/eGravel","花鼓 CVT/内变 + 中置","低维护但偏重，骑感风险。","不匹配轻量核心诉求。","小众耐久路线。","e-CVT 仍难 beat，除非重量革命。","V009;F020"
"Lightweight eMTB/eGravel","有级 gearbox MGU","低维护但偏重。","与轻量/运动控制冲突。","小众高端路线。","e-CVT 更轻且更低阻。","V001;F001"
"Lightweight eMTB/eGravel","普通轻量中置 + 机械传动","最强：轻、自然、成熟。","不解决低维护传动。","主流选择。","很难被 e-CVT MGU beat。","V002;F005"
